nohup: 忽略输入
Building prefix dict from the default dictionary ...
valid_data: {'rouge-1': 0.24999999750000007, 'rouge-2': 0.18749999750000004, 'rouge-l': 0.24999999750000007, 'bleu': 0.09488418287349985, 'best_bleu': 0.09488418287349985}
test_data: {'rouge-1': 0.24999999750000007, 'rouge-2': 0.18749999750000004, 'rouge-l': 0.24999999750000007, 'bleu': 0.09488418287349985}

2024-07-07 00:20:45 - Start  Epoch: 21/50

  1/567 [..............................] - ETA: 0:00<0:51 - loss: 2.3896 
  2/567 [..............................] - ETA: 0:00<0:51 - loss: 2.3856 
  3/567 [..............................] - ETA: 0:00<0:51 - loss: 2.3799 
  4/567 [..............................] - ETA: 0:00<0:51 - loss: 2.3737 
  5/567 [..............................] - ETA: 0:00<0:50 - loss: 2.3681 
  6/567 [..............................] - ETA: 0:00<0:50 - loss: 2.3622 
  7/567 [..............................] - ETA: 0:00<0:50 - loss: 2.3590 
  8/567 [..............................] - ETA: 0:00<0:50 - loss: 2.3567 
  9/567 [..............................] - ETA: 0:00<0:50 - loss: 2.3514 
 10/567 [..............................] - ETA: 0:00<0:49 - loss: 2.3452 
 11/567 [..............................] - ETA: 0:00<0:49 - loss: 2.3436 
 12/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3396 
 13/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3357 
 14/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3301 
 15/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3251 
 16/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3204 
 17/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3153 
 18/567 [..............................] - ETA: 0:01<0:49 - loss: 2.3107 
 19/567 [>.............................] - ETA: 0:01<0:49 - loss: 2.3082 
 20/567 [>.............................] - ETA: 0:01<0:49 - loss: 2.3041 
 21/567 [>.............................] - ETA: 0:01<0:48 - loss: 2.2981 
 22/567 [>.............................] - ETA: 0:01<0:48 - loss: 2.2953 
 23/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2917 
 24/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2887 
 25/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2852 
 26/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2794 
 27/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2743 
 28/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2671 
 29/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2622 
 30/567 [>.............................] - ETA: 0:02<0:48 - loss: 2.2586 
 31/567 [>.............................] - ETA: 0:02<0:47 - loss: 2.2528 
 32/567 [>.............................] - ETA: 0:02<0:47 - loss: 2.2500 
 33/567 [>.............................] - ETA: 0:02<0:47 - loss: 2.2462 
 34/567 [>.............................] - ETA: 0:03<0:47 - loss: 2.2441 
 35/567 [>.............................] - ETA: 0:03<0:47 - loss: 2.2380 
 36/567 [>.............................] - ETA: 0:03<0:47 - loss: 2.2316 
 37/567 [>.............................] - ETA: 0:03<0:47 - loss: 2.2276 
 38/567 [=>............................] - ETA: 0:03<0:47 - loss: 2.2258 
 39/567 [=>............................] - ETA: 0:03<0:47 - loss: 2.2203 
 40/567 [=>............................] - ETA: 0:03<0:47 - loss: 2.2169 
 41/567 [=>............................] - ETA: 0:03<0:47 - loss: 2.2147 
 42/567 [=>............................] - ETA: 0:03<0:47 - loss: 2.2101 
 43/567 [=>............................] - ETA: 0:03<0:46 - loss: 2.2081 
 44/567 [=>............................] - ETA: 0:03<0:46 - loss: 2.2039 
 45/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.2016 
 46/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1969 
 47/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1899 
 48/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1893 
 49/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1841 
 50/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1796 
 51/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1761 
 52/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1715 
 53/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1649 
 54/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1585 
 55/567 [=>............................] - ETA: 0:04<0:46 - loss: 2.1559 
 56/567 [=>............................] - ETA: 0:05<0:45 - loss: 2.1513 
 57/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1460 
 58/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1422 
 59/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1376 
 60/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1353 
 61/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1283 
 62/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1238 
 63/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1224 
 64/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1175 
 65/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1114 
 66/567 [==>...........................] - ETA: 0:05<0:45 - loss: 2.1068 
 67/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.1045 
 68/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0995 
 69/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0969 
 70/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0950 
 71/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0876 
 72/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0826 
 73/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0770 
 74/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0727 
 75/567 [==>...........................] - ETA: 0:06<0:44 - loss: 2.0676 
 76/567 [===>..........................] - ETA: 0:06<0:44 - loss: 2.0605 
 77/567 [===>..........................] - ETA: 0:06<0:44 - loss: 2.0572 
 78/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0551 
 79/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0520 
 80/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0477 
 81/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0427 
 82/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0379 
 83/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0340 
 84/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0293 
 85/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0246 
 86/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0215 
 87/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0183 
 88/567 [===>..........................] - ETA: 0:07<0:43 - loss: 2.0152 
 89/567 [===>..........................] - ETA: 0:08<0:43 - loss: 2.0109 
 90/567 [===>..........................] - ETA: 0:08<0:42 - loss: 2.0053 
 91/567 [===>..........................] - ETA: 0:08<0:42 - loss: 2.0021 
 92/567 [===>..........................] - ETA: 0:08<0:42 - loss: 1.9960 
 93/567 [===>..........................] - ETA: 0:08<0:42 - loss: 1.9920 
 94/567 [===>..........................] - ETA: 0:08<0:42 - loss: 1.9879 
 95/567 [====>.........................] - ETA: 0:08<0:42 - loss: 1.9855 
 96/567 [====>.........................] - ETA: 0:08<0:42 - loss: 1.9827 
 97/567 [====>.........................] - ETA: 0:08<0:42 - loss: 1.9791 
 98/567 [====>.........................] - ETA: 0:08<0:42 - loss: 1.9749 
 99/567 [====>.........................] - ETA: 0:08<0:42 - loss: 1.9694 
100/567 [====>.........................] - ETA: 0:09<0:42 - loss: 1.9679 
101/567 [====>.........................] - ETA: 0:09<0:42 - loss: 1.9685 
102/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9700 
103/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9740 
104/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9751 
105/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9757 
106/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9753 
107/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9699 
108/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9696 
109/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9709 
110/567 [====>.........................] - ETA: 0:09<0:41 - loss: 1.9721 
111/567 [====>.........................] - ETA: 0:10<0:41 - loss: 1.9722 
112/567 [====>.........................] - ETA: 0:10<0:41 - loss: 1.9712 
113/567 [====>.........................] - ETA: 0:10<0:40 - loss: 1.9724 
114/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9743 
115/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9752 
116/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9765 
117/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9762 
118/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9767 
119/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9769 
120/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9771 
121/567 [=====>........................] - ETA: 0:10<0:40 - loss: 1.9775 
122/567 [=====>........................] - ETA: 0:11<0:40 - loss: 1.9782 
123/567 [=====>........................] - ETA: 0:11<0:40 - loss: 1.9800 
124/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9781 
125/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9773 
126/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9768 
127/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9768 
128/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9787 
129/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9790 
130/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9794 
131/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9812 
132/567 [=====>........................] - ETA: 0:11<0:39 - loss: 1.9800 
133/567 [======>.......................] - ETA: 0:12<0:39 - loss: 1.9794 
134/567 [======>.......................] - ETA: 0:12<0:39 - loss: 1.9772 
135/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9768 
136/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9779 
137/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9784 
138/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9786 
139/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9799 
140/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9796 
141/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9782 
142/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9791 
143/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9785 
144/567 [======>.......................] - ETA: 0:12<0:38 - loss: 1.9790 
145/567 [======>.......................] - ETA: 0:13<0:38 - loss: 1.9778 
146/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9810 
147/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9829 
148/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9815 
149/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9805 
150/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9811 
151/567 [======>.......................] - ETA: 0:13<0:37 - loss: 1.9808 
152/567 [=======>......................] - ETA: 0:13<0:37 - loss: 1.9834 
153/567 [=======>......................] - ETA: 0:13<0:37 - loss: 1.9852 
154/567 [=======>......................] - ETA: 0:13<0:37 - loss: 1.9885 
155/567 [=======>......................] - ETA: 0:13<0:37 - loss: 1.9882 
156/567 [=======>......................] - ETA: 0:14<0:37 - loss: 1.9892 
157/567 [=======>......................] - ETA: 0:14<0:37 - loss: 1.9919 
158/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9934 
159/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9941 
160/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9928 
161/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9951 
162/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9955 
163/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9939 
164/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9954 
165/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9968 
166/567 [=======>......................] - ETA: 0:14<0:36 - loss: 1.9959 
167/567 [=======>......................] - ETA: 0:15<0:36 - loss: 1.9944 
168/567 [=======>......................] - ETA: 0:15<0:36 - loss: 1.9979 
169/567 [=======>......................] - ETA: 0:15<0:35 - loss: 1.9943 
170/567 [=======>......................] - ETA: 0:15<0:35 - loss: 1.9928 
171/567 [========>.....................] - ETA: 0:15<0:35 - loss: 1.9917 
172/567 [========>.....................] - ETA: 0:15<0:35 - loss: 1.9931 
173/567 [========>.....................] - ETA: 0:15<0:35 - loss: 1.9947 
174/567 [========>.....................] - ETA: 0:15<0:35 - loss: 1.9970 
175/567 [========>.....................] - ETA: 0:15<0:35 - loss: 1.9987 
176/567 [========>.....................] - ETA: 0:15<0:35 - loss: 2.0004 
177/567 [========>.....................] - ETA: 0:15<0:35 - loss: 2.0008 
178/567 [========>.....................] - ETA: 0:16<0:35 - loss: 2.0000 
179/567 [========>.....................] - ETA: 0:16<0:35 - loss: 1.9993 
180/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9978 
181/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9991 
182/567 [========>.....................] - ETA: 0:16<0:34 - loss: 2.0009 
183/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9989 
184/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9985 
185/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9997 
186/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9975 
187/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9975 
188/567 [========>.....................] - ETA: 0:16<0:34 - loss: 1.9989 
189/567 [=========>....................] - ETA: 0:17<0:34 - loss: 2.0001 
190/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0027 
191/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0030 
192/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0032 
193/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0049 
194/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0058 
195/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0047 
196/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0042 
197/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0064 
198/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0079 
199/567 [=========>....................] - ETA: 0:17<0:33 - loss: 2.0080 
200/567 [=========>....................] - ETA: 0:18<0:33 - loss: 2.0058 
201/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0059 
202/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0065 
203/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0039 
204/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0025 
205/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0022 
206/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0039 
207/567 [=========>....................] - ETA: 0:18<0:32 - loss: 2.0082 
208/567 [==========>...................] - ETA: 0:18<0:32 - loss: 2.0068 
209/567 [==========>...................] - ETA: 0:18<0:32 - loss: 2.0061 
210/567 [==========>...................] - ETA: 0:18<0:32 - loss: 2.0058 
211/567 [==========>...................] - ETA: 0:19<0:32 - loss: 2.0076 
212/567 [==========>...................] - ETA: 0:19<0:32 - loss: 2.0101 
213/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0100 
214/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0101 
215/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0109 
216/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0115 
217/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0127 
218/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0149 
219/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0149 
220/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0156 
221/567 [==========>...................] - ETA: 0:19<0:31 - loss: 2.0164 
222/567 [==========>...................] - ETA: 0:20<0:31 - loss: 2.0144 
223/567 [==========>...................] - ETA: 0:20<0:31 - loss: 2.0159 
224/567 [==========>...................] - ETA: 0:20<0:30 - loss: 2.0180 
225/567 [==========>...................] - ETA: 0:20<0:30 - loss: 2.0175 
226/567 [==========>...................] - ETA: 0:20<0:30 - loss: 2.0201 
227/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0197 
228/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0192 
229/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0197 
230/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0205 
231/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0201 
232/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0213 
233/567 [===========>..................] - ETA: 0:20<0:30 - loss: 2.0211 
234/567 [===========>..................] - ETA: 0:21<0:30 - loss: 2.0229 
235/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0260 
236/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0264 
237/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0265 
238/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0289 
239/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0280 
240/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0275 
241/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0279 
242/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0297 
243/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0307 
244/567 [===========>..................] - ETA: 0:21<0:29 - loss: 2.0298 
245/567 [===========>..................] - ETA: 0:22<0:29 - loss: 2.0334 
246/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0325 
247/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0316 
248/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0313 
249/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0322 
250/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0332 
251/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0345 
252/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0324 
253/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0297 
254/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0290 
255/567 [============>.................] - ETA: 0:22<0:28 - loss: 2.0288 
256/567 [============>.................] - ETA: 0:23<0:28 - loss: 2.0293 
257/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0296 
258/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0300 
259/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0312 
260/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0321 
261/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0311 
262/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0308 
263/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0323 
264/567 [============>.................] - ETA: 0:23<0:27 - loss: 2.0311 
265/567 [=============>................] - ETA: 0:23<0:27 - loss: 2.0326 
266/567 [=============>................] - ETA: 0:23<0:27 - loss: 2.0338 
267/567 [=============>................] - ETA: 0:24<0:27 - loss: 2.0341 
268/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0319 
269/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0363 
270/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0374 
271/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0372 
272/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0352 
273/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0360 
274/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0344 
275/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0347 
276/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0347 
277/567 [=============>................] - ETA: 0:24<0:26 - loss: 2.0354 
278/567 [=============>................] - ETA: 0:25<0:26 - loss: 2.0343 
279/567 [=============>................] - ETA: 0:25<0:25 - loss: 2.0331 
280/567 [=============>................] - ETA: 0:25<0:25 - loss: 2.0362 
281/567 [=============>................] - ETA: 0:25<0:25 - loss: 2.0353 
282/567 [=============>................] - ETA: 0:25<0:25 - loss: 2.0332 
283/567 [=============>................] - ETA: 0:25<0:25 - loss: 2.0344 
284/567 [==============>...............] - ETA: 0:25<0:25 - loss: 2.0357 
285/567 [==============>...............] - ETA: 0:25<0:25 - loss: 2.0361 
286/567 [==============>...............] - ETA: 0:25<0:25 - loss: 2.0379 
287/567 [==============>...............] - ETA: 0:25<0:25 - loss: 2.0387 
288/567 [==============>...............] - ETA: 0:25<0:25 - loss: 2.0397 
289/567 [==============>...............] - ETA: 0:26<0:25 - loss: 2.0403 
290/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0380 
291/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0389 
292/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0416 
293/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0423 
294/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0432 
295/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0432 
296/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0445 
297/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0455 
298/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0474 
299/567 [==============>...............] - ETA: 0:26<0:24 - loss: 2.0477 
300/567 [==============>...............] - ETA: 0:27<0:24 - loss: 2.0497 
301/567 [==============>...............] - ETA: 0:27<0:23 - loss: 2.0518 
302/567 [==============>...............] - ETA: 0:27<0:23 - loss: 2.0503 
303/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0502 
304/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0515 
305/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0526 
306/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0542 
307/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0549 
308/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0599 
309/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0623 
310/567 [===============>..............] - ETA: 0:27<0:23 - loss: 2.0637 
311/567 [===============>..............] - ETA: 0:28<0:23 - loss: 2.0623 
312/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0636 
313/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0645 
314/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0630 
315/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0615 
316/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0600 
317/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0592 
318/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0569 
319/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0564 
320/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0564 
321/567 [===============>..............] - ETA: 0:28<0:22 - loss: 2.0569 
322/567 [================>.............] - ETA: 0:29<0:22 - loss: 2.0604 
323/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0606 
324/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0599 
325/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0604 
326/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0584 
327/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0595 
328/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0598 
329/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0599 
330/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0601 
331/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0623 
332/567 [================>.............] - ETA: 0:29<0:21 - loss: 2.0614 
333/567 [================>.............] - ETA: 0:30<0:21 - loss: 2.0615 
334/567 [================>.............] - ETA: 0:30<0:21 - loss: 2.0616 
335/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0596 
336/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0597 
337/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0616 
338/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0594 
339/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0605 
340/567 [================>.............] - ETA: 0:30<0:20 - loss: 2.0607 
341/567 [=================>............] - ETA: 0:30<0:20 - loss: 2.0610 
342/567 [=================>............] - ETA: 0:30<0:20 - loss: 2.0588 
343/567 [=================>............] - ETA: 0:30<0:20 - loss: 2.0597 
344/567 [=================>............] - ETA: 0:31<0:20 - loss: 2.0618 
345/567 [=================>............] - ETA: 0:31<0:20 - loss: 2.0606 
346/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0630 
347/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0641 
348/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0663 
349/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0684 
350/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0697 
351/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0699 
352/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0704 
353/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0741 
354/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0737 
355/567 [=================>............] - ETA: 0:31<0:19 - loss: 2.0729 
356/567 [=================>............] - ETA: 0:32<0:19 - loss: 2.0727 
357/567 [=================>............] - ETA: 0:32<0:18 - loss: 2.0725 
358/567 [=================>............] - ETA: 0:32<0:18 - loss: 2.0733 
359/567 [=================>............] - ETA: 0:32<0:18 - loss: 2.0736 
360/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0758 
361/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0758 
362/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0773 
363/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0774 
364/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0803 
365/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0793 
366/567 [==================>...........] - ETA: 0:32<0:18 - loss: 2.0782 
367/567 [==================>...........] - ETA: 0:33<0:18 - loss: 2.0785 
368/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0792 
369/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0778 
370/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0766 
371/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0791 
372/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0800 
373/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0813 
374/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0833 
375/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0828 
376/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0847 
377/567 [==================>...........] - ETA: 0:33<0:17 - loss: 2.0864 
378/567 [===================>..........] - ETA: 0:34<0:17 - loss: 2.0880 
379/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0894 
380/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0885 
381/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0893 
382/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0911 
383/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0926 
384/567 [===================>..........] - ETA: 0:34<0:16 - loss: 2.0927 
