nohup: 忽略输入
Building prefix dict from the default dictionary ...
557/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1527 
558/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1529 
559/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1551 
560/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1555 
561/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1548 
562/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1561 
563/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1556 
564/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1558 
565/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1553 
566/567 [============================>.] - ETA: 0:42<0:00 - loss: 5.1526 
567/567 [==============================] - 0:42 75ms/step - loss: 5.1518 
2024-07-06 23:25:23 - Finish Epoch: 11/20 - loss: 5.1777
日晃百花色    风动五湖天
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 18.19it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.16it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.15it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 18.19it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.17it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 18.16it/s]
valid_data: {'rouge-1': 0.1999999962500001, 'rouge-2': 0.06249999875000002, 'rouge-l': 0.1999999962500001, 'bleu': 0.05526973245727603, 'best_bleu': 0.05526973245727603}
test_data: {'rouge-1': 0.1999999962500001, 'rouge-2': 0.06249999875000002, 'rouge-l': 0.1999999962500001, 'bleu': 0.05526973245727603}

2024-07-06 23:25:24 - Start  Epoch: 12/20

  1/567 [..............................] - ETA: 0:00<0:44 - loss: 5.1495 
  2/567 [..............................] - ETA: 0:00<0:43 - loss: 5.1470 
  3/567 [..............................] - ETA: 0:00<0:43 - loss: 5.1431 
  4/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1409 
  5/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1411 
  6/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1386 
  7/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1368 
  8/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1347 
  9/567 [..............................] - ETA: 0:00<0:42 - loss: 5.1344 
 10/567 [..............................] - ETA: 0:00<0:41 - loss: 5.1358 
 11/567 [..............................] - ETA: 0:00<0:41 - loss: 5.1313 
 12/567 [..............................] - ETA: 0:00<0:41 - loss: 5.1273 
 13/567 [..............................] - ETA: 0:00<0:41 - loss: 5.1273 
 14/567 [..............................] - ETA: 0:01<0:41 - loss: 5.1227 
 15/567 [..............................] - ETA: 0:01<0:41 - loss: 5.1208 
 16/567 [..............................] - ETA: 0:01<0:41 - loss: 5.1220 
 17/567 [..............................] - ETA: 0:01<0:41 - loss: 5.1191 
 18/567 [..............................] - ETA: 0:01<0:41 - loss: 5.1147 
 19/567 [>.............................] - ETA: 0:01<0:41 - loss: 5.1125 
 20/567 [>.............................] - ETA: 0:01<0:41 - loss: 5.1095 
 21/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.1058 
 22/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.1041 
 23/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.1021 
 24/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.0997 
 25/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.0989 
 26/567 [>.............................] - ETA: 0:01<0:40 - loss: 5.0958 
 27/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0925 
 28/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0904 
 29/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0845 
 30/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0822 
 31/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0769 
 32/567 [>.............................] - ETA: 0:02<0:40 - loss: 5.0780 
 33/567 [>.............................] - ETA: 0:02<0:39 - loss: 5.0741 
 34/567 [>.............................] - ETA: 0:02<0:39 - loss: 5.0741 
 35/567 [>.............................] - ETA: 0:02<0:39 - loss: 5.0717 
 36/567 [>.............................] - ETA: 0:02<0:39 - loss: 5.0688 
 37/567 [>.............................] - ETA: 0:02<0:39 - loss: 5.0662 
 38/567 [=>............................] - ETA: 0:02<0:39 - loss: 5.0669 
 39/567 [=>............................] - ETA: 0:02<0:39 - loss: 5.0650 
 40/567 [=>............................] - ETA: 0:02<0:39 - loss: 5.0639 
 41/567 [=>............................] - ETA: 0:03<0:39 - loss: 5.0593 
 42/567 [=>............................] - ETA: 0:03<0:39 - loss: 5.0567 
 43/567 [=>............................] - ETA: 0:03<0:39 - loss: 5.0541 
 44/567 [=>............................] - ETA: 0:03<0:39 - loss: 5.0529 
 45/567 [=>............................] - ETA: 0:03<0:39 - loss: 5.0513 
 46/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0492 
 47/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0491 
 48/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0486 
 49/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0493 
 50/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0470 
 51/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0464 
 52/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0472 
 53/567 [=>............................] - ETA: 0:03<0:38 - loss: 5.0458 
 54/567 [=>............................] - ETA: 0:04<0:38 - loss: 5.0460 
 55/567 [=>............................] - ETA: 0:04<0:38 - loss: 5.0431 
 56/567 [=>............................] - ETA: 0:04<0:38 - loss: 5.0392 
 57/567 [==>...........................] - ETA: 0:04<0:38 - loss: 5.0338 
 58/567 [==>...........................] - ETA: 0:04<0:38 - loss: 5.0310 
 59/567 [==>...........................] - ETA: 0:04<0:38 - loss: 5.0272 
 60/567 [==>...........................] - ETA: 0:04<0:38 - loss: 5.0239 
 61/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0217 
 62/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0201 
 63/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0172 
 64/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0162 
 65/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0121 
 66/567 [==>...........................] - ETA: 0:04<0:37 - loss: 5.0095 
 67/567 [==>...........................] - ETA: 0:05<0:37 - loss: 5.0064 
 68/567 [==>...........................] - ETA: 0:05<0:37 - loss: 5.0020 
 69/567 [==>...........................] - ETA: 0:05<0:37 - loss: 4.9995 
 70/567 [==>...........................] - ETA: 0:05<0:37 - loss: 4.9969 
 71/567 [==>...........................] - ETA: 0:05<0:37 - loss: 4.9930 
 72/567 [==>...........................] - ETA: 0:05<0:37 - loss: 4.9911 
 73/567 [==>...........................] - ETA: 0:05<0:37 - loss: 4.9854 
 74/567 [==>...........................] - ETA: 0:05<0:36 - loss: 4.9814 
 75/567 [==>...........................] - ETA: 0:05<0:36 - loss: 4.9796 
 76/567 [===>..........................] - ETA: 0:05<0:36 - loss: 4.9748 
 77/567 [===>..........................] - ETA: 0:05<0:36 - loss: 4.9713 
 78/567 [===>..........................] - ETA: 0:05<0:36 - loss: 4.9680 
 79/567 [===>..........................] - ETA: 0:05<0:36 - loss: 4.9648 
 80/567 [===>..........................] - ETA: 0:05<0:36 - loss: 4.9591 
 81/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9563 
 82/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9528 
 83/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9511 
 84/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9483 
 85/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9444 
 86/567 [===>..........................] - ETA: 0:06<0:36 - loss: 4.9415 
 87/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9382 
 88/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9356 
 89/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9319 
 90/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9329 
 91/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9249 
 92/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9214 
 93/567 [===>..........................] - ETA: 0:06<0:35 - loss: 4.9182 
 94/567 [===>..........................] - ETA: 0:07<0:35 - loss: 4.9176 
 95/567 [====>.........................] - ETA: 0:07<0:35 - loss: 4.9141 
 96/567 [====>.........................] - ETA: 0:07<0:35 - loss: 4.9129 
 97/567 [====>.........................] - ETA: 0:07<0:35 - loss: 4.9102 
 98/567 [====>.........................] - ETA: 0:07<0:35 - loss: 4.9091 
 99/567 [====>.........................] - ETA: 0:07<0:35 - loss: 4.9066 
100/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9048 
101/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9040 
102/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9044 
103/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9045 
104/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9031 
105/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9005 
106/567 [====>.........................] - ETA: 0:07<0:34 - loss: 4.9024 
107/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9032 
108/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9042 
109/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9041 
110/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9020 
111/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9038 
112/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9036 
113/567 [====>.........................] - ETA: 0:08<0:34 - loss: 4.9028 
114/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9068 
115/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9049 
116/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9039 
117/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9044 
118/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9044 
119/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9028 
120/567 [=====>........................] - ETA: 0:08<0:33 - loss: 4.9027 
121/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9024 
122/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9031 
123/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9039 
124/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9038 
125/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9052 
126/567 [=====>........................] - ETA: 0:09<0:33 - loss: 4.9089 
127/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9088 
128/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9099 
129/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9108 
130/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9137 
131/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9181 
132/567 [=====>........................] - ETA: 0:09<0:32 - loss: 4.9173 
133/567 [======>.......................] - ETA: 0:09<0:32 - loss: 4.9202 
134/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9200 
135/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9191 
136/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9195 
137/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9217 
138/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9211 
139/567 [======>.......................] - ETA: 0:10<0:32 - loss: 4.9208 
140/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9234 
141/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9244 
142/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9263 
143/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9269 
144/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9265 
145/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9257 
146/567 [======>.......................] - ETA: 0:10<0:31 - loss: 4.9238 
147/567 [======>.......................] - ETA: 0:11<0:31 - loss: 4.9227 
148/567 [======>.......................] - ETA: 0:11<0:31 - loss: 4.9235 
149/567 [======>.......................] - ETA: 0:11<0:31 - loss: 4.9216 
150/567 [======>.......................] - ETA: 0:11<0:31 - loss: 4.9218 
151/567 [======>.......................] - ETA: 0:11<0:31 - loss: 4.9207 
152/567 [=======>......................] - ETA: 0:11<0:31 - loss: 4.9174 
153/567 [=======>......................] - ETA: 0:11<0:31 - loss: 4.9172 
154/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9157 
155/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9159 
156/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9152 
157/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9153 
158/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9153 
159/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9168 
160/567 [=======>......................] - ETA: 0:11<0:30 - loss: 4.9189 
161/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9188 
162/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9173 
163/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9181 
164/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9173 
165/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9193 
166/567 [=======>......................] - ETA: 0:12<0:30 - loss: 4.9205 
167/567 [=======>......................] - ETA: 0:12<0:29 - loss: 4.9204 
168/567 [=======>......................] - ETA: 0:12<0:29 - loss: 4.9225 
169/567 [=======>......................] - ETA: 0:12<0:29 - loss: 4.9249 
170/567 [=======>......................] - ETA: 0:12<0:29 - loss: 4.9283 
171/567 [========>.....................] - ETA: 0:12<0:29 - loss: 4.9305 
172/567 [========>.....................] - ETA: 0:12<0:29 - loss: 4.9304 
173/567 [========>.....................] - ETA: 0:12<0:29 - loss: 4.9317 
174/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9311 
175/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9313 
176/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9323 
177/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9328 
178/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9361 
179/567 [========>.....................] - ETA: 0:13<0:29 - loss: 4.9368 
180/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9385 
181/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9387 
182/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9403 
183/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9417 
184/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9425 
185/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9418 
186/567 [========>.....................] - ETA: 0:13<0:28 - loss: 4.9424 
187/567 [========>.....................] - ETA: 0:14<0:28 - loss: 4.9437 
188/567 [========>.....................] - ETA: 0:14<0:28 - loss: 4.9452 
189/567 [=========>....................] - ETA: 0:14<0:28 - loss: 4.9460 
190/567 [=========>....................] - ETA: 0:14<0:28 - loss: 4.9429 
191/567 [=========>....................] - ETA: 0:14<0:28 - loss: 4.9484 
192/567 [=========>....................] - ETA: 0:14<0:28 - loss: 4.9513 
193/567 [=========>....................] - ETA: 0:14<0:28 - loss: 4.9518 
194/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9501 
195/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9514 
196/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9505 
197/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9528 
198/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9522 
199/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9519 
200/567 [=========>....................] - ETA: 0:14<0:27 - loss: 4.9534 
201/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9526 
202/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9507 
203/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9531 
204/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9542 
205/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9572 
206/567 [=========>....................] - ETA: 0:15<0:27 - loss: 4.9555 
207/567 [=========>....................] - ETA: 0:15<0:26 - loss: 4.9558 
208/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9539 
209/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9546 
210/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9560 
211/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9571 
212/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9606 
213/567 [==========>...................] - ETA: 0:15<0:26 - loss: 4.9630 
214/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9603 
215/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9615 
216/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9612 
217/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9611 
218/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9615 
219/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9621 
220/567 [==========>...................] - ETA: 0:16<0:26 - loss: 4.9631 
221/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9620 
222/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9637 
223/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9618 
224/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9600 
225/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9600 
226/567 [==========>...................] - ETA: 0:16<0:25 - loss: 4.9595 
227/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9591 
228/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9575 
229/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9596 
230/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9592 
231/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9584 
232/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9550 
233/567 [===========>..................] - ETA: 0:17<0:25 - loss: 4.9538 
234/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9536 
235/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9569 
236/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9567 
237/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9551 
238/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9554 
239/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9540 
240/567 [===========>..................] - ETA: 0:17<0:24 - loss: 4.9510 
241/567 [===========>..................] - ETA: 0:18<0:24 - loss: 4.9529 
242/567 [===========>..................] - ETA: 0:18<0:24 - loss: 4.9525 
243/567 [===========>..................] - ETA: 0:18<0:24 - loss: 4.9540 
244/567 [===========>..................] - ETA: 0:18<0:24 - loss: 4.9557 
245/567 [===========>..................] - ETA: 0:18<0:24 - loss: 4.9551 
246/567 [============>.................] - ETA: 0:18<0:24 - loss: 4.9546 
247/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9519 
248/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9541 
249/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9528 
250/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9548 
251/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9563 
252/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9583 
253/567 [============>.................] - ETA: 0:18<0:23 - loss: 4.9592 
254/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9599 
255/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9596 
256/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9628 
257/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9626 
258/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9641 
259/567 [============>.................] - ETA: 0:19<0:23 - loss: 4.9661 
260/567 [============>.................] - ETA: 0:19<0:22 - loss: 4.9642 
261/567 [============>.................] - ETA: 0:19<0:22 - loss: 4.9627 
262/567 [============>.................] - ETA: 0:19<0:22 - loss: 4.9671 
263/567 [============>.................] - ETA: 0:19<0:22 - loss: 4.9650 
264/567 [============>.................] - ETA: 0:19<0:22 - loss: 4.9633 
265/567 [=============>................] - ETA: 0:19<0:22 - loss: 4.9619 
266/567 [=============>................] - ETA: 0:19<0:22 - loss: 4.9608 
267/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9614 
268/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9586 
269/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9578 
270/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9552 
271/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9535 
272/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9538 
273/567 [=============>................] - ETA: 0:20<0:22 - loss: 4.9544 
274/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9556 
275/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9555 
276/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9554 
277/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9556 
278/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9518 
279/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9515 
280/567 [=============>................] - ETA: 0:20<0:21 - loss: 4.9487 
281/567 [=============>................] - ETA: 0:21<0:21 - loss: 4.9482 
282/567 [=============>................] - ETA: 0:21<0:21 - loss: 4.9466 
283/567 [=============>................] - ETA: 0:21<0:21 - loss: 4.9468 
284/567 [==============>...............] - ETA: 0:21<0:21 - loss: 4.9476 
285/567 [==============>...............] - ETA: 0:21<0:21 - loss: 4.9486 
286/567 [==============>...............] - ETA: 0:21<0:21 - loss: 4.9496 
287/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9493 
288/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9488 
289/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9471 
290/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9502 
291/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9483 
292/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9455 
293/567 [==============>...............] - ETA: 0:21<0:20 - loss: 4.9464 
294/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9478 
295/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9459 
296/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9458 
297/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9478 
298/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9461 
299/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9475 
300/567 [==============>...............] - ETA: 0:22<0:20 - loss: 4.9494 
301/567 [==============>...............] - ETA: 0:22<0:19 - loss: 4.9513 
302/567 [==============>...............] - ETA: 0:22<0:19 - loss: 4.9507 
303/567 [===============>..............] - ETA: 0:22<0:19 - loss: 4.9517 
304/567 [===============>..............] - ETA: 0:22<0:19 - loss: 4.9515 
305/567 [===============>..............] - ETA: 0:22<0:19 - loss: 4.9493 
306/567 [===============>..............] - ETA: 0:22<0:19 - loss: 4.9496 
307/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9500 
308/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9498 
309/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9489 
310/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9484 
311/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9476 
312/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9446 
313/567 [===============>..............] - ETA: 0:23<0:19 - loss: 4.9425 
314/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9469 
315/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9467 
316/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9445 
317/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9448 
318/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9465 
319/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9468 
320/567 [===============>..............] - ETA: 0:23<0:18 - loss: 4.9459 
321/567 [===============>..............] - ETA: 0:24<0:18 - loss: 4.9471 
322/567 [================>.............] - ETA: 0:24<0:18 - loss: 4.9448 
323/567 [================>.............] - ETA: 0:24<0:18 - loss: 4.9462 
324/567 [================>.............] - ETA: 0:24<0:18 - loss: 4.9454 
325/567 [================>.............] - ETA: 0:24<0:18 - loss: 4.9433 
326/567 [================>.............] - ETA: 0:24<0:18 - loss: 4.9430 
327/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9417 
328/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9396 
329/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9377 
330/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9363 
331/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9368 
332/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9380 
333/567 [================>.............] - ETA: 0:24<0:17 - loss: 4.9395 
334/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9391 
335/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9362 
336/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9383 
337/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9391 
338/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9377 
339/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9373 
340/567 [================>.............] - ETA: 0:25<0:17 - loss: 4.9401 
341/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9393 
342/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9385 
343/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9386 
344/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9372 
345/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9394 
346/567 [=================>............] - ETA: 0:25<0:16 - loss: 4.9431 
347/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9433 
348/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9414 
349/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9439 
350/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9427 
351/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9414 
352/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9404 
353/567 [=================>............] - ETA: 0:26<0:16 - loss: 4.9392 
354/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9388 
355/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9398 
356/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9390 
357/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9405 
358/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9394 
359/567 [=================>............] - ETA: 0:26<0:15 - loss: 4.9378 
360/567 [==================>...........] - ETA: 0:26<0:15 - loss: 4.9393 
